Date,Source,Number of People,Check-in Date,Check-out Date,Hotel name,Address,Review Score,Number of Reviews,Rating,Star Rating,Deal Info,Distance from Attraction,Room Type,Location Score,price
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Modern Private Room Private Bathroom with King Bed with TV and Optional Balcony 10 minutes to Rogers Stadium Midtown Downtown Toronto,"North York, Toronto",N/A,N/A,N/A,N/A,Limited-time Deal,7.5 miles from downtown,Triple Room with Private Bathroom,N/A,$98
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"The Slate Hotel Downtown, Sonder by Marriott Bonvoy","Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,Queen Room,N/A,$278
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Riu Plaza Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.6 miles from downtown,Deluxe Double or Twin Room,N/A,$261
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Crowne Plaza Toronto Airport by IHG,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.5 miles from downtown,Standard Room,N/A,$116
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Chelsea Hotel Toronto,"Yonge - Dundas, Toronto (Yonge - Dundas)",N/A,N/A,N/A,N/A,N/A,0.5 miles from downtown,Standard Double Room with Two Double Beds,N/A,$203
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Samesun Toronto,"Kensington Market, Toronto (Kensington Market)",N/A,N/A,N/A,N/A,N/A,1.1 miles from downtown,Queen Room with Balcony,N/A,$147
2025-09-21,booking.com,2,2025-10-03,2025-10-06,One King West Hotel and Residence,"Financial District, Toronto (Financial District)",N/A,N/A,N/A,N/A,N/A,0.3 miles from downtown,Tower Deluxe Suite,N/A,$266
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Town Inn Suites Hotel,"The Village, Toronto (The Village)",N/A,N/A,N/A,N/A,N/A,1.2 miles from downtown,Deluxe King Suite,N/A,$169
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Holiday Inn Toronto Downtown Centre by IHG,"The Village, Toronto (The Village)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,Standard Double Room with Two Double Beds,N/A,$243
2025-09-21,booking.com,2,2025-10-03,2025-10-06,DoubleTree by Hilton Toronto Downtown,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,0.3 miles from downtown,King Room,N/A,$305
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Hampton Inn by Hilton Toronto Airport Corporate Centre,Toronto,N/A,N/A,N/A,N/A,N/A,11 miles from downtown,Room with Two Queen Beds - Non-Smoking,N/A,$119
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Pan Pacific Toronto,"North York, Toronto",N/A,N/A,N/A,N/A,N/A,7.3 miles from downtown,Deluxe Room King Bed,N/A,$109
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Canadas Best Value Inn Toronto,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,9 miles from downtown,Queen Room - Non-Smoking,N/A,$106
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Executive Hotel Cosmopolitan Toronto,"Old Town Toronto, Toronto (Old Town Toronto)",N/A,N/A,N/A,N/A,N/A,0.3 miles from downtown,Junior Suite - CN Tower View,N/A,$285
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Sheraton Centre Toronto Hotel,"Downtown Toronto, Toronto (Queen West)",N/A,N/A,N/A,N/A,N/A,0.1 miles from downtown,"Guest room, 1 Queen",N/A,$321
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Sandman Signature Toronto Airport Hotel,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.7 miles from downtown,"Standard Room, 2 Queen Beds",N/A,$126
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Holiday Inn Toronto International Airport by IHG,"Etobicoke, Toronto (Northeast Mississauga)",N/A,N/A,N/A,N/A,N/A,11.2 miles from downtown,Standard Room,N/A,$123
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Homewood Suites by Hilton Toronto Airport Corporate Centre,Toronto,N/A,N/A,N/A,N/A,N/A,11 miles from downtown,King Studio Suite - Non-Smoking,N/A,$137
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Great Canadian Casino Resort Toronto,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,11.9 miles from downtown,Racetrack King,N/A,$215
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"Delta Suites - In Downtown Toronto, Opposite Scotiabank Arena, CN Tower, Rogers Centre & MTCC","Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.6 miles from downtown,One-Bedroom Apartment,N/A,$278
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Stylish One Bedroom Suite - Entertainment District Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,One-Bedroom Apartment,N/A,$253
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Fairmont Royal York Hotel,"Financial District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.4 miles from downtown,Queen Room,N/A,$408
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Best Western Plus Travel Hotel Toronto Airport,Toronto,N/A,N/A,N/A,N/A,N/A,10.9 miles from downtown,Queen Room,N/A,$126
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Gladstone House,"West Queen West, Toronto (West Queen West)",N/A,N/A,N/A,N/A,N/A,2.3 miles from downtown,Studio Queen,N/A,$335
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Embassy Suites By Hilton Toronto Airport,"Etobicoke, Toronto (Northeast Mississauga)",N/A,N/A,N/A,N/A,N/A,11 miles from downtown,Two-Room King Suite,N/A,$147
2025-09-21,booking.com,2,2025-10-03,2025-10-06,The Novotel Toronto Centre,"Old Town Toronto, Toronto (Old Town Toronto)",N/A,N/A,N/A,N/A,N/A,0.5 miles from downtown,Superior with Two Queen Beds - Renovated,N/A,$389
2025-09-21,booking.com,2,2025-10-03,2025-10-06,SoHo Hotel Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,Luxury King Room,N/A,$305
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Breezy Lake And City Views - One Free Underground Parking,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.1 miles from downtown,Three-Bedroom Apartment,N/A,$278
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"Hotel X Toronto, a Destination by Hyatt Hotel",Toronto,N/A,N/A,N/A,N/A,N/A,2 miles from downtown,Deluxe King Room,N/A,$393
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Canopy By Hilton Toronto Yorkville,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.4 miles from downtown,King Room,N/A,$243
2025-09-21,booking.com,2,2025-10-03,2025-10-06,InterContinental Toronto Centre by IHG,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.5 miles from downtown,Classic Room,N/A,$357
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Novotel Toronto North York,"North York, Toronto",N/A,N/A,N/A,N/A,N/A,8.2 miles from downtown,Executive King Room with Sofa Bed,N/A,$224
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Holiday Inn Express Toronto Downtown by IHG,"Old Town Toronto, Toronto (Old Town Toronto)",N/A,N/A,N/A,N/A,N/A,0.5 miles from downtown,Standard King Room,N/A,$387
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Hilton Toronto,"Financial District, Toronto (Financial District)",N/A,N/A,N/A,N/A,N/A,0.2 miles from downtown,Queen Room with Two Queen Beds,N/A,$296
2025-09-21,booking.com,2,2025-10-03,2025-10-06,KozyStay Toronto,"North York, Toronto",N/A,N/A,N/A,N/A,N/A,9 miles from downtown,Three-Bedroom House,N/A,$206
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"Doubletree by Hilton Toronto Airport, ON","Etobicoke, Toronto (Northeast Mississauga)",N/A,N/A,N/A,N/A,N/A,11 miles from downtown,Queen Room with Two Queen Beds,N/A,$129
2025-09-21,booking.com,2,2025-10-03,2025-10-06,The Parkdale Hostellerie,Toronto,N/A,N/A,N/A,N/A,N/A,2.6 miles from downtown,Apartment with Terrace,N/A,$95
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Woodbine Hotel & Suites,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,11.3 miles from downtown,King Room,N/A,$111
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Holiday Inn Express & Suites Toronto Airport South by IHG,"Etobicoke, Toronto (Northeast Mississauga)",N/A,N/A,N/A,N/A,N/A,10.5 miles from downtown,Standard King Room with Mobility Accessible Tub,N/A,$150
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Delta Hotels by Marriott Toronto Airport & Conference Centre,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.2 miles from downtown,King Guest Room,N/A,$147
2025-09-21,booking.com,2,2025-10-03,2025-10-06,W Toronto,"Bloor-Yorkville, Toronto (Bloor-Yorkville)",N/A,N/A,N/A,N/A,N/A,1.3 miles from downtown,Deluxe King Room,N/A,$270
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Adas Guesthouse,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.3 miles from downtown,Standard Queen Room,N/A,$110
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Holiday Inn Toronto Airport East by IHG,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,9.9 miles from downtown,Standard King Room,N/A,$129
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Union Hotel,"Financial District, Toronto (Financial District)",N/A,N/A,N/A,N/A,N/A,0.4 miles from downtown,Queen Room,N/A,$305
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Ace Hotel Toronto,"Fashion District, Toronto (Fashion District)",N/A,N/A,N/A,N/A,N/A,0.9 miles from downtown,Queen Room,N/A,$306
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Hampton Inn & Suites by Hilton Toronto Downtown,"The Village, Toronto (The Village)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,King Room,N/A,$275
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Parc Suites - Entertainment District Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.4 miles from downtown,One-Bedroom Apartment,N/A,$253
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Toronto Marriott City Centre Hotel,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.8 miles from downtown,"Concierge level, Guest room, 1 King, City view",N/A,$555
2025-09-21,booking.com,2,2025-10-03,2025-10-06,SkyHigh Haven LED-Lit Downtown Condo Retreat,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.1 miles from downtown,Two-Bedroom Apartment,N/A,$143
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Hyatt Regency Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.6 miles from downtown,Queen Room,N/A,$371
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Old Mill Toronto Hotel,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,5.5 miles from downtown,Basic Queen Room,N/A,$236
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Yorkville Plaza Suites - Pool & Hot Tub,"Bloor-Yorkville, Toronto (Bloor-Yorkville)",N/A,N/A,N/A,N/A,N/A,1.4 miles from downtown,Two-Bedroom Apartment,N/A,$435
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Kimpton Saint George Hotel by IHG,"The Annex, Toronto (The Annex)",N/A,N/A,N/A,N/A,N/A,1.4 miles from downtown,Queen Room with Two Queen Beds,N/A,$280
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Sheraton Toronto Airport Hotel & Conference Centre,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.5 miles from downtown,"Traditional, Guest room, 2 Queen",N/A,$165
2025-09-21,booking.com,2,2025-10-03,2025-10-06,EST Hotel,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,13 miles from downtown,Standard one Queen bed,N/A,$165
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Toronto Don Valley Hotel and Suites,"North York, Toronto",N/A,N/A,N/A,N/A,N/A,5.7 miles from downtown,Double Room with Two Double Beds,N/A,$132
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Stylish City Escape,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,6 miles from downtown,Deluxe Double Room,N/A,$59
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"Revery Toronto Downtown, Curio Collection by Hilton","Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.6 miles from downtown,King Room,N/A,$269
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Residence Inn by Marriott Toronto Airport,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.6 miles from downtown,King or Queen Suite with Sofa Bed,N/A,$174
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Warm Downtown Home,"Old Town Toronto, Toronto (Old Town Toronto)",N/A,N/A,N/A,N/A,N/A,0.5 miles from downtown,Standard Double Room,N/A,$129
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Falstaff Home,Toronto,N/A,N/A,N/A,N/A,N/A,7.3 miles from downtown,Double Room,N/A,$83
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Comfort Inn & Conference Centre Toronto Airport,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,10.7 miles from downtown,Queen Room with Two Queen Beds,N/A,$111
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"The Westin Harbour Castle, Toronto","The Harbourfront, Toronto (The Harbourfront)",N/A,N/A,N/A,N/A,N/A,0.8 miles from downtown,Premium Queen Room with Two Queen Beds and Lake View,N/A,$374
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Le Germain Hotel Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.6 miles from downtown,Classic Queen Room,N/A,$294
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"The Anndore House, part of JDV by Hyatt","The Village, Toronto (The Village)",N/A,N/A,N/A,N/A,N/A,1.2 miles from downtown,Queen Loft,N/A,$375
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Dragon Gate Inn,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.3 miles from downtown,Superior Studio 2 Bed,N/A,$162
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Stay Inn Hotel Toronto,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,8.6 miles from downtown,Business King Room - Fully Renovated 2021,N/A,$174
2025-09-21,booking.com,2,2025-10-03,2025-10-06,The Westin Toronto Airport,"Etobicoke, Toronto (Northeast Mississauga)",N/A,N/A,N/A,N/A,N/A,11.1 miles from downtown,"Traditional, Guest room, 1 King",N/A,$155
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Deluxe Suites at York,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,Late Escape Deal,0.7 miles from downtown,Two-Bedroom Apartment with Harbor View,N/A,$247
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Super 8 by Wyndham Toronto East ON,"Scarborough, Toronto",N/A,N/A,N/A,N/A,N/A,9.7 miles from downtown,Queen Room - Non-Smoking,N/A,$106
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Toronto Travellers Home,"Kensington Market, Toronto (Kensington Market)",N/A,N/A,N/A,N/A,N/A,0.9 miles from downtown,Double Room,N/A,$130
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Dream Catcher Travel House,Toronto,N/A,N/A,N/A,N/A,N/A,2 miles from downtown,Double Room with Private Bathroom,N/A,$102
2025-09-21,booking.com,2,2025-10-03,2025-10-06,freed Suites - Downtown Toronto,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.4 miles from downtown,Two-Bedroom Apartment with Balcony,N/A,$340
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Nox Hostel,"Downtown Toronto, Toronto",N/A,N/A,N/A,N/A,N/A,1.3 miles from downtown,Double Room with Shared Bathroom,N/A,$105
2025-09-21,booking.com,2,2025-10-03,2025-10-06,1 Hotel Toronto,"Fashion District, Toronto (Fashion District)",N/A,N/A,N/A,N/A,N/A,1.2 miles from downtown,Studio King,N/A,$355
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Royal Oak Inn,"Cabbagetown, Toronto (Cabbagetown)",N/A,N/A,N/A,N/A,N/A,0.8 miles from downtown,Double Room,N/A,$144
2025-09-21,booking.com,2,2025-10-03,2025-10-06,"The Ellios Suites - In Downtown Toronto, Opposite CN Tower & Rogers Centre","Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,One-Bedroom Apartment,N/A,$278
2025-09-21,booking.com,2,2025-10-03,2025-10-06,The Roland Peaceful 2BR Suite Near Downtown Toronto,"Old Town Toronto, Toronto (Old Town Toronto)",N/A,N/A,N/A,N/A,N/A,1.3 miles from downtown,Suite,N/A,$214
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Upgraded Rooms with Bath 7-min to Subway Near Downsview Rogers Stadium,"North York, Toronto",N/A,N/A,N/A,N/A,N/A,7.7 miles from downtown,Deluxe Double Room with Bath,N/A,$112
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Belarte Suites - Downtown Toronto - CN Tower & Rogers Centre,"Entertainment District, Toronto (Entertainment District)",N/A,N/A,N/A,N/A,N/A,0.7 miles from downtown,Three-Bedroom Apartment,N/A,$798
2025-09-21,booking.com,2,2025-10-03,2025-10-06,Luxury Basement-Private Bdr & Bathroom with free parking In Toronto,"Etobicoke, Toronto",N/A,N/A,N/A,N/A,N/A,12.5 miles from downtown,Superior Queen Room,N/A,$57
2025-09-21,booking.com,2,2025-10-03,2025-10-06,TononHouse,"North York, Toronto",N/A,N/A,N/A,N/A,Late Escape Deal,9.2 miles from downtown,Queen Room,N/A,$59
