Event Name,Date,Venue,Address,Latitude,Longitude,Segment,Genre,SubGenre,event_score
MOCKTALES TORONTO EDITION,2025-10-19,The Starlight Room at The El Mocambo,464 Spadina Avenue,43.6575661,-79.4001349,Music,Religious,Gospel,3.6
Thantifaxath,2025-10-19,The Baby G,1608 Dundas St West,43.650019,-79.435404,Music,Metal,Metal,3.6
Peel Dream Magazine,2025-10-19,The Sound Garage,165 Geary Ave,43.669849,-79.436218,Music,Alternative,Indie Pop,3.6
MASTER PEACE - No More Underground: North America Tour,2025-10-19,Drake Underground,1150 Queen St. West,43.64329,-79.42463,Music,Hip-Hop/Rap,Alternative Rap,3.6
"Revocation, Judiciary, Inferi, Vomit Forth",2025-10-20,Lee's Palace,529 Bloor Street West,43.665249,-79.409447,Music,Metal,Thrash & Speed,3.6
Joey Bada$$ - 19+ Mezzanine,2025-10-20,Rebel - ON,11 Polson St,0.0,0.0,Music,Other,Other,3.6
JOEY BADA$$ - DARK AURA TOUR,2025-10-20,REBEL,11 Polson Street,43.640897,-79.354593,Music,Hip-Hop/Rap,Hip-Hop/Rap,3.6
Quadeca,2025-10-15,The Opera House,735 Queen St. E.,43.6590002,-79.3487743,Music,Hip-Hop/Rap,French Rap,3.6
Model/Actriz with Kassie Krut,2025-10-14,Lee's Palace,529 Bloor Street West,43.665249,-79.409447,Music,Alternative,Noise Pop,3.6
WILKINSON - NORTH AMERICA TOUR,2025-10-12,DPRTMNT,473 Adelaide St W,43.64647,-79.39689,Music,Dance/Electronic,Drum 'N' Bass,3.6
Glitterbox - Horse Meat Disco,2025-10-12,131 McCormack Street,131 McCormack Street,43.67529,-79.47832,Music,Dance/Electronic,Unknown,3.6
Mira,2025-10-10,Ozmozis,10 Wellspring Lane,43.664765,-79.381871,Music,Dance/Electronic,House,3.6
Dr Feelgood - Motley Crue Tribute,2025-10-10,The Rockpile Bar & Nightclub,5555A Dundas St. West,43.62942,-79.548931,Music,Metal,Metal,3.6
GORGON CITY,2025-10-10,REBEL,11 Polson Street,43.640897,-79.354593,Music,Dance/Electronic,House,3.6
NorthSideBenji - Presented By F7 Live & Nightshift Entertainment,2025-10-10,Lee's Palace,529 Bloor Street West,43.665249,-79.409447,Music,Hip-Hop/Rap,Hip-Hop/Rap,3.6
Kumo 99 - Fall Tour 2025,2025-10-12,The Drake Hotel,1150 Queen Street West,43.6431078,-79.4246457,Music,Dance/Electronic,Witchstep,3.6
TWINSICK,2025-10-10,DPRTMNT,473 Adelaide St W,43.64647,-79.39689,Music,Dance/Electronic,Unknown,3.6
Township Rebellion at Secret Location TBA,2025-10-10,Venue TBA (Toronto),Announcement of venue made closer to event date,43.65189,-79.381706,Music,Dance/Electronic,Techno,3.6
Swimming Paul,2025-10-10,CODA,794 Bathurst Street,43.665374,-79.41154,Music,Dance/Electronic,Dance/Electronic,3.6
MAD PROFESSOR - 'No Protection' Remix Album's 30th Anniversary w/ Odario,2025-10-10,Lee's Palace,529 Bloor Street West,43.665249,-79.409447,Music,Reggae,Dub,3.6
AR Rahman: Up Close and Personal,2025-10-10,The Theatre at Great Canadian Casino Resort Toronto,1133 Queens Plate Dr,43.712525,-79.602042,Music,World,World,3.6
OBSKÜR,2025-10-11,CODA,794 Bathurst Street,43.665374,-79.41154,Music,Dance/Electronic,Dance/Electronic,3.6
Bo Staloch,2025-10-11,Drake Underground,1150 Queen St. West,43.64329,-79.42463,Music,Folk,Folk,3.6
Hannaford Street Silver Band: On the Slide,2025-10-12,Jane Mallett Theatre,27 Front Street East,43.6470384,-79.3754585,Music,Other,Other,3.6
Ryan Harris,2025-10-11,Velvet Underground,508 Queen St. W.,43.6477172,-79.4014822,Music,Folk,Indie Folk,3.6
Acid Bath with Voivod,2025-10-11,REBEL,11 Polson St.,43.6415548,-79.3540246,Music,Metal,Nu-Metal,3.6
Stardew Valley: Symphony Of Seasons,2025-10-14,Meridian Hall,1 Front Street East,43.6468182,-79.3766657,Arts & Theatre,Classical,Symphonic,3.33
The Thorn,2025-10-10,Meridian Hall,1 Front Street East,43.6468182,-79.3766657,Arts & Theatre,Performance Art,Performance Art,3.33
The Thorn,2025-10-11,Meridian Hall,1 Front Street East,43.6468182,-79.3766657,Arts & Theatre,Performance Art,Performance Art,3.33
Hocus Pocus in Concert,2025-10-18,Meridian Hall,1 Front Street East,43.6468182,-79.3766657,Film,Comedy,Comedy,3.0
Legends of Horror,2025-10-10,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror,2025-10-18,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror - Family Hours,2025-10-11,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror - Family Hours,2025-10-18,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror,2025-10-11,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Rogers Centre Tour,2025-10-11,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Beethoven's Fifth,2025-10-11,Meridian Arts Centre: George Weston,5040 Yonge Street,43.7661379,-79.4142505,Arts & Theatre,Classical,Symphonic,3.0
Legends of Horror,2025-10-12,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Beethoven's Fifth,2025-10-12,Meridian Arts Centre: George Weston,5040 Yonge Street,43.7661379,-79.4142505,Arts & Theatre,Classical,Symphonic,3.0
2025 ALCS Home Game 1 Suites,2025-10-12,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Legends of Horror - Family Hours,2025-10-12,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Rogers Centre Tour,2025-10-13,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Rogers Centre Tour,2025-10-12,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
ALCS Pre Game Tour - Game 1,2025-10-12,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Les Ballets Trockadero De Monte Carlo,2025-10-18,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Dance,Dance,3.0
Rogers Centre Tour,2025-10-14,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Legends of Horror,2025-10-15,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Opera Atelier presents The Magic Flute,2025-10-15,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Opera,Opera,3.0
Rogers Centre Tour,2025-10-15,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
2025 ALCS Home Game 4 Suites,2025-10-15,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Rogers Centre Tour,2025-10-16,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
2025 ALCS Home Game 3 Suites,2025-10-14,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
ALCS Pre Game Tour - Game 3,2025-10-14,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
ALCS Pre Game Tour - Game 2,2025-10-13,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
2025 ALCS Home Game 2 Suites,2025-10-13,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Rogers Centre Tour,2025-10-19,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Legends of Horror - Family Hours,2025-10-20,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror,2025-10-17,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Hocus Pocus in Concert,2025-10-17,Meridian Hall,1 Front Street East,43.6468182,-79.3766657,Film,Comedy,Comedy,3.0
Legends of Horror,2025-10-20,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
ALCS Pre Game Tour - Game 4,2025-10-15,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Rogers Centre Tour,2025-10-20,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Legends of Horror,2025-10-16,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Opera Atelier presents The Magic Flute,2025-10-16,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Opera,Opera,3.0
Legends of Horror,2025-10-19,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Legends of Horror - Family Hours,2025-10-17,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Opera Atelier presents The Magic Flute,2025-10-19,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Opera,Opera,3.0
Les Ballets Trockadero De Monte Carlo,2025-10-19,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Dance,Dance,3.0
Rogers Centre Tour,2025-10-10,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Legends of Horror - Family Hours,2025-10-19,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Arts & Theatre,Miscellaneous Theatre,Miscellaneous Theatre,3.0
Rogers Centre Tour,2025-10-18,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Opera Atelier presents The Magic Flute,2025-10-18,The Elgin & Winter Garden Theatres,189 Yonge St.,43.6529194,-79.3794517,Arts & Theatre,Opera,Opera,3.0
Rogers Centre Tour,2025-10-17,Rogers Centre,1 Blue Jays Way,43.641642,-79.390043,Unknown,Unknown,Unknown,3.0
Toronto Maple Leafs vs Seattle Kraken,2025-10-18,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Toronto Raptors vs Brooklyn Nets,2025-10-17,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Toronto Maple Leafs vs Detroit Red Wings,2025-10-13,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Toronto Raptors vs Boston Celtics,2025-10-10,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Toronto Maple Leafs vs Nashville Predators,2025-10-14,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Toronto Maple Leafs vs New York Rangers,2025-10-16,Scotiabank Arena,40 Bay Street,43.644056,-79.378859,Unknown,Unknown,Unknown,2.4
Casa Loma General Admission,2025-10-16,Casa Loma,1 Austin Terrace,43.6781377,-79.409615,Miscellaneous,Undefined,Undefined,2.1
"LEGENDS, Presented By The Canadian Songwriters Hall Of Fame And RBC",2025-10-17,Meridian Arts Centre: Lyric Theatre,5040 Yonge Street,43.766031,-79.414375,Miscellaneous,Undefined,Undefined,2.1
Amine,2025-10-10,History,1663 Queen St. East,43.66684147,-79.31351149000001,Unknown,Unknown,Unknown,2.0
Amine,2025-10-11,History,1663 Queen St. East,43.66684147,-79.31351149000001,Unknown,Unknown,Unknown,2.0
Bladee -  Martyr Tour,2025-10-12,History,1663 Queen St. East,43.66684147,-79.31351149000001,Unknown,Unknown,Unknown,2.0
A House of Dynamite,2025-10-14,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Werewolf with recorded intro by Ashley McKenzie,2025-10-14,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-16,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
AFROFUSION: Signature Programme 1,2025-10-15,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-15,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Medix College Graduation 2025,2025-10-16,Meridian Arts Centre,5040 Yonge Street,43.766676,-79.41233710000002,Unknown,Unknown,Unknown,1.8
Ballad of a Small Player,2025-10-19,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Frankenstein (35mm),2025-10-19,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Frankenstein (35mm),2025-10-17,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Ballad of a Small Player,2025-10-17,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Suites - AFC Toronto vs Montreal Roses FC,2025-10-19,York Lions Stadium,Ian MacDonald Boulevard,43.77305300000001,-79.503552,Unknown,Unknown,Unknown,1.8
The Tales of Beatrix Potter,2025-10-19,TIFF Lightbox Cinema 3,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-12,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Virgin and the Monster,2025-10-12,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
While the Green Grass Grows,2025-10-12,TIFF Lightbox Cinema 5,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Bride of Frankenstein,2025-10-12,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-12,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Isle of Dogs,2025-10-15,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Black Moon,2025-10-16,TIFF Lightbox Cinema 3,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
AFROFUSION: Signature Programme 1,2025-10-16,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
HOMEGROWN: Signature Programme 2,2025-10-18,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
HOMEGROWN: Signature Programme 2,2025-10-19,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
Frankenstein (35mm),2025-10-18,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
AFROFUSION: Signature Programme 1,2025-10-17,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
Picture of Light,2025-10-17,TIFF Lightbox Cinema 3,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
AFROFUSION: Signature Programme 1,2025-10-18,Bluma Appel Theatre,27 Front St E,43.64734680000001,-79.3750764,Unknown,Unknown,Unknown,1.8
Ballad of a Small Player,2025-10-18,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
"Gambling, Gods and LSD",2025-10-19,TIFF Lightbox Cinema 3,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-11,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Eastern Avenue,2025-10-11,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-10,TIFF Lightbox Cinema 1,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Donkey Skin,2025-10-11,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-11,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
A House of Dynamite,2025-10-10,TIFF Lightbox Cinema 2,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
Valerie and Her Week of Wonders,2025-10-10,TIFF Lightbox Cinema 4,350 King Street West,43.646688,-79.39043,Unknown,Unknown,Unknown,1.8
